"Species";"Site";"Model";"Schoener_Cor";"Schoener_Uncor";"Schoener_pvalue";"Pearson_Cor";"Pearson_Uncor";"Pearson_pvalue";"RMSE_Cor";"RMSE_Uncor";"RMSE_pvalue"
"Philocourdos thauensis";"Thau";"GLM";0,893695360955856;0,901331959951441;0,960958556047456;0,980884471931786;0,975783251995841;0,060635027664636;62,9095021794374;69,4634694916495;0,0931213097008123
"Philocourdos thauensis";"Thau";"GAM";0,876389062906783;0,878932892325339;0,817469256165139;0,972922026686495;0,971106619907952;0,0543942205586894;74,5259758189416;76,0201885121776;0,175818028918451
"Philocourdos thauensis";"Thau";"ANN";0,841369100919592;0,840462231799825;0,34463561739467;0,954605848690842;0,952589000024954;0,0588729231473647;94,8363952272892;96,9893017145637;0,0493936298193693
"Philocourdos thauensis";"Thau";"FDA";0,885147604882575;0,880665586205024;0,0454498335696869;0,971216571339414;0,969957840311437;0,0829029287374519;76,0304401077518;78,00711501561;0,0593955058449118
"Philocourdos thauensis";"Thau";"GBM";0,885147604882575;0,880665586205024;0,0454498335696869;0,971216571339414;0,969957840311437;0,0829029287374519;76,0304401077518;78,00711501561;0,0593955058449118
"Philocourdos thauensis";"Thau";"CTA";0,827433993120286;0,8315713855324;0,937836765328431;0,939176435710966;0,94107408196556;0,943816105327366;109,332321281184;108,953535477363;0,641851691497577
"Philocourdos thauensis";"Thau";"SRE";0,745396928236049;0,742171599469082;0,015468371016131;0,906723562669926;0,905091542847373;0,0126081130008187;142,92047469434;143,932293946456;0,0122478351095701
"Philocourdos thauensis";"Thau";"RF";0,800707702772161;0,80861012140153;0,998417564924105;0,931757889516501;0,934971321740621;0,99131378022109;118,238743740677;116,315314971418;0,954565138468506
"Philocourdogenos thauensis";"Thau";"GLM";0,848791372775413;0,845904238137847;0,00969379297296432;0,962381324030487;0,960437509946379;0,00210316988758543;189,506007815873;184,705148185465;0,999994214308145
"Philocourdogenos thauensis";"Thau";"GAM";0,812270841498095;0,814916595295384;0,946202562724569;0,938482184110517;0,939194937167668;0,723882899171821;209,068486853363;202,882799459182;0,999998077830705
"Philocourdogenos thauensis";"Thau";"ANN";0,818038069394417;0,817464214714088;0,385176472173512;0,936368119326271;0,938525022226782;0,914726581333443;210,063315946264;202,890189401169;0,999999998494111
"Philocourdogenos thauensis";"Thau";"FDA";0,824351685569708;0,816590883387248;0,00000000000662371015532989;0,944004629314382;0,941829523007316;0,000830823613468586;204,827464297078;200,873807104563;0,999999968379984
"Philocourdogenos thauensis";"Thau";"GBM";0,824351685569708;0,816590883387248;0,00000000000662371015532989;0,944004629314382;0,941829523007316;0,000830823613468586;204,827464297078;200,873807104563;0,999999968379984
"Philocourdogenos thauensis";"Thau";"CTA";0,804230240047196;0,801746830770603;0,0560030079756424;0,91012121071025;0,910091750738946;0,492545317027958;222,62024364606;219,224630176726;0,996184313577712
"Philocourdogenos thauensis";"Thau";"SRE";0,726961521900571;0,727807581674178;0,751544313803277;0,872379166432978;0,873169588567807;0,860900019932631;245,530498380534;244,852801723073;0,842256116060186
"Philocourdogenos thauensis";"Thau";"RF";0,731554414046734;0,734497876249613;0,956663540058322;0,860536451325429;0,865413941257364;0,999236629775915;254,586057576073;249,38238906871;0,999903054058112
"Philoherbas thauensis";"Thau";"GLM";0,105490931382449;0,0939262767134626;0,00000919119963810711;-0,584996571519539;-0,584572535529969;0,557800933999511;505,275698630384;507,029853836028;0,188674189187286
"Philoherbas thauensis";"Thau";"GAM";0,106053358919054;0,104398592017349;0,287887361894098;-0,584685214979948;-0,589066133918184;0,114118172676205;511,435892949469;505,72042987497;0,976080492339952
"Philoherbas thauensis";"Thau";"ANN";0,248368004621194;0,148191801586871;0,0000161032064122774;-0,334673815050759;-0,472662472928343;0,000364303953608489;465,490911299056;485,389172568269;0,000851046358393281
"Philoherbas thauensis";"Thau";"FDA";0,187084716344643;0,157326609366887;0,00000000906892894052184;-0,53204049251738;-0,538037219536948;0,0202457057792698;492,425989551197;491,266703985583;0,667376755730431
"Philoherbas thauensis";"Thau";"GBM";0,260259093538109;0,244596313547032;0,00000204741539397368;-0,548827290786861;-0,549618826544895;0,406507072377979;463,727092430549;464,719952796249;0,311826791488952
"Philoherbas thauensis";"Thau";"CTA";0,236277994645737;0,215751475859762;0,00848102053559087;-0,449343621743698;-0,463630722756127;0,00420503060401917;484,760303116353;489,605931548007;0,091933807205213
"Philoherbas thauensis";"Thau";"SRE";0,0122114022314438;0,0116202563297167;0,157566576628981;-0,452063131805139;-0,449564163862199;0,967320490730973;550,386348852761;548,217156219729;0,941933204398385
"Philoherbas thauensis";"Thau";"RF";0,185132796373143;0,171915871100817;0,00000088348788231444;-0,559301439367892;-0,554322428780607;0,971649968831118;483,687415213087;482,784596697663;0,697139038931163
"Philoherbagenos thauensis";"Thau";"GLM";0,849957173897314;0,850473473452193;0,625223662997661;0,643070918649337;0,640167273848018;0,335497517072603;309,778844669466;321,450806285587;0,0000000117571077318246
"Philoherbagenos thauensis";"Thau";"GAM";0,845332731316021;0,850812024573466;0,95680230240728;0,667267805032617;0,670972346303996;0,668210146781754;307,844073908171;318,453227005759;0,0000491450459300102
"Philoherbagenos thauensis";"Thau";"ANN";0,829808574169579;0,805693911896912;0,00000000000978325224216602;0,518774725342522;0,416348923717206;0,00000000138415793881154;328,298603959749;359,447129961278;0
"Philoherbagenos thauensis";"Thau";"FDA";0,865800066414881;0,858289782394154;0,00011108406765213;0,700077467491309;0,670446843613902;0,000568120657427734;299,164449417623;316,697587256499;0
"Philoherbagenos thauensis";"Thau";"GBM";0,840897687200556;0,828701816208162;0,0000000266728100600845;0,615363842865406;0,608056952587014;0,151617437422828;314,658741415409;332,16055003825;0,000000000000000111022302462516
"Philoherbagenos thauensis";"Thau";"CTA";0,807360296876406;0,782725242467728;0,0074851696503971;0,591261002654906;0,542424475479951;0,00376456905624094;342,816504078825;371,394703375922;0,00004733601021778
"Philoherbagenos thauensis";"Thau";"SRE";0,802058343595528;0,770748099521574;0,0000000000000642699130666752;0,621171009786212;0,620517766620286;0,438992856688614;369,467968002718;381,265825111027;0,00000867992223207992
"Philoherbagenos thauensis";"Thau";"RF";0,801357172486984;0,82273659083068;1;0,563327954042863;0,554797724478035;0,13676670855488;344,658744041579;344,538821776266;0,522472426378889
"Philograss thauensis";"Thau";"GLM";0,739337105327622;0,748138482721846;0,896464274732734;0,932673274335104;0,937594265620076;0,941933079246964;89,1159443154158;84,4195141688483;0,996397381970811
"Philograss thauensis";"Thau";"GAM";0,735998986424679;0,74879733960237;0,971230093391746;0,930191748613349;0,936342241519551;0,974789647677958;92,9409238999783;88,4589710801293;0,979364743344207
"Philograss thauensis";"Thau";"ANN";0,680288200048068;0,68722539497875;0,904803033204986;0,903733227750655;0,907360164589243;0,908321515940932;106,007881268894;103,648223181148;0,967476372546176
"Philograss thauensis";"Thau";"FDA";0,678067143843721;0,674394852783742;0,268375277766762;0,890790845531869;0,890439227040018;0,456337019757364;121,505330504569;118,321723793223;0,99989480286251
"Philograss thauensis";"Thau";"GBM";0,678067143843721;0,674394852783742;0,268375277766762;0,890790845531869;0,890439227040018;0,456337019757364;121,505330504569;118,321723793223;0,99989480286251
"Philograss thauensis";"Thau";"CTA";0,654067885542466;0,675003209088557;0,994909840278247;0,874050773920271;0,883093792397312;0,996076941990451;130,557509542395;132,204797481935;0,0457306756141433
"Philograss thauensis";"Thau";"SRE";0,539615144137775;0,52818884658519;0,018312626145179;0,814044041007194;0,808154140036584;0,0251211031370764;144,732993767726;144,66958291347;0,625619146747757
"Philograss thauensis";"Thau";"RF";0,694641414923981;0,696248913692812;0,585931268416897;0,904777268683652;0,905816138828817;0,628015316576779;110,990138791753;112,340085670794;0,142584903323414
"Fugiagristhauensis";"Thau";"GLM";0,809569648923786;0,795041903538424;0,00000000892784048076262;0,942232993130435;0,928109224732174;0,0000000000000135547152472598;135,004331242929;147,982640380713;0,00000000000000288657986402541
"Fugiagristhauensis";"Thau";"GAM";0,756765733595057;0,754808969799742;0,237755576713695;0,909174332916568;0,908529515634454;0,388217148169926;167,848737443117;169,238212795592;0,219004431807633
"Fugiagristhauensis";"Thau";"ANN";0,743030082011687;0,737594290208667;0,0000839576139596857;0,889041099146008;0,890482190648677;0,714623370121956;179,338315857232;180,429098446336;0,222954080043114
"Fugiagristhauensis";"Thau";"FDA";0,7566650179933;0,742320330311286;0,000000000000354254964569035;0,887910833091687;0,875668991237976;0,00000000067358490628887;175,133989543537;184,884429428676;0,0000000000000240918396343659
"Fugiagristhauensis";"Thau";"GBM";0,7566650179933;0,792381851406832;1;0,887910833091687;0,866444032818816;0,000000000000000000000401864353970453;175,133989543537;166,378902048566;0,999999993491937
"Fugiagristhauensis";"Thau";"CTA";0,729284410929137;0,724419145402948;0,0248295783894033;0,845907177384008;0,83947488543195;0,0000314935277110016;199,390966627805;202,482396442232;0,0173989795445495
"Fugiagristhauensis";"Thau";"SRE";0,647273478591371;0,571860843171892;0,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000308396620231338;0,821346697234958;0,744154828014326;0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000785197906669072;314,49176636729;335,664910598121;0
"Fugiagristhauensis";"Thau";"RF";0,656928663572573;0,693521817285274;1;0,798671351279292;0,831777729119169;1;253,747926546408;220,183074985786;1
"Alteragris thauensis";"Thau";"GLM";0,687252205557787;0,724178516329714;0,9999999999459;0,551015122269119;0,63880033741363;0,999999791684396;364,046209057138;342,054837137559;0,99999999870672
"Alteragris thauensis";"Thau";"GAM";0,712367848348834;0,730174778256966;0,999999570503519;0,590236498974383;0,630111974286248;0,99997782436622;359,919084627306;346,898466745828;0,999995176678875
"Alteragris thauensis";"Thau";"ANN";0,590205690992527;0,628999205866601;0,999999999937906;0,207572630585342;0,364612687808375;0,999999999999651;433,159794263401;406,407627379096;0,999999999996687
"Alteragris thauensis";"Thau";"FDA";0,694650746420654;0,712394724594209;0,999997190349135;0,619731770057947;0,624485872156356;0,671337173010791;350,195621116425;346,206664581625;0,930174534462212
"Alteragris thauensis";"Thau";"GBM";0,633761760809155;0,671960342049798;1;0,626691809808441;0,643812242157467;0,999653702902524;374,985862521774;352,065327264357;0,999999999999999
"Alteragris thauensis";"Thau";"CTA";0,677013951171615;0,691025841298952;0,999279389941372;0,498885312402468;0,525397696380682;0,980590406598266;388,819877173973;383,380736649766;0,880566763302539
"Alteragris thauensis";"Thau";"SRE";0,676830902433107;0,71515068316705;0,999999999999962;0,584354847296933;0,61477134014779;0,999999999999999;430,096237534382;413,905102913284;0,999999999999999
"Alteragris thauensis";"Thau";"RF";0,708658730251303;0,734385486020128;1;0,630176009980941;0,652716216442405;0,999999999992033;346,091711666549;338,351986400319;0,999999999999682
"Philocourdos belgiumensis";"Grote Nete";"GLM";0,867586604510438;0,863522360813123;0,0126551378668316;0,965154295970072;0,96427915957599;0,147479936429555;127,454551621808;142,876108552019;0
"Philocourdos belgiumensis";"Grote Nete";"GAM";0,832728920538252;0,829532888439522;0,011164798023655;0,938628417246744;0,939356353588941;0,817064150031594;158,275133014637;167,996646419819;0
"Philocourdos belgiumensis";"Grote Nete";"ANN";0,818529989251046;0,805545695056188;0,0357729084485172;0,925621781981492;0,893715066261282;0,0575817876105792;169,908923846323;184,579465717077;0,00251778338017139
"Philocourdos belgiumensis";"Grote Nete";"FDA";0,843628650852105;0,841011564027159;0,00631855785419983;0,937257589297197;0,941557749081537;0,999999757743171;155,400995599062;162,334492264278;0
"Philocourdos belgiumensis";"Grote Nete";"GBM";0,843628650852105;0,841011564027159;0,00631855785419983;0,937257589297197;0,941557749081537;0,999999757743171;155,400995599062;162,334492264278;0
"Philocourdos belgiumensis";"Grote Nete";"CTA";0,816003573272407;0,814635306337943;0,21078130444404;0,916162106172931;0,916394376846656;0,588258323289581;177,65495909977;183,883601508892;0,00000000206276329350885
"Philocourdos belgiumensis";"Grote Nete";"SRE";0,735131979983674;0,733690786951139;0,0587594866574721;0,877895612903431;0,877117317381315;0,0648437452593606;224,737350976578;225,400361336516;0,0649836713230663
"Philocourdos belgiumensis";"Grote Nete";"RF";0,768808580877234;0,752907576190385;0,000000000000000000000000117862789521132;0,891727704904825;0,879614365430913;0,00000000000000000000000354461481379657;202,743520298281;214,827749767938;0
"Philocourdogenos belgiumensis";"Grote Nete";"GLM";0,874176918739805;0,852197626325119;0,0000000000000000000139336431041329;0,952407404366712;0,894125333467725;0,00000000000000000000000000000706861998293616;343,096947399136;373,321016186595;0
"Philocourdogenos belgiumensis";"Grote Nete";"GAM";0,864941489062827;0,838339308407828;0,0000000000000000000060375083491041;0,935973840445084;0,872807008849603;0,000000000000000000000000000146297389787022;348,369309616276;379,971869113872;0
"Philocourdogenos belgiumensis";"Grote Nete";"ANN";0,861746154763906;0,844293088491399;0,000000014667692418117;0,929255478482737;0,822691686590933;0,000000000000000000000000000212121489493383;348,82780351771;383,875154774458;0
"Philocourdogenos belgiumensis";"Grote Nete";"FDA";0,857002279874086;0,832265886290245;0,0000000000000000000000000252997151594738;0,919133050531031;0,816572119119854;0,00000000000000000000000000000000833383345010295;352,4867646374;386,947930213857;0
"Philocourdogenos belgiumensis";"Grote Nete";"GBM";0,857002279874086;0,867649883495543;0,999999960756944;0,919133050531031;0,821478291285458;0,00000000000000000000000000000000000000000000000000000000159210710201473;352,4867646374;373,523072380847;0
"Philocourdogenos belgiumensis";"Grote Nete";"CTA";0,838577262203872;0,810333813540261;0,0000000458419508716432;0,874096621872244;0,830921669149622;0,0000000512680082076391;365,493844806033;389,38125246096;0
"Philocourdogenos belgiumensis";"Grote Nete";"SRE";0,799247470641544;0,720178598178589;0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100377820523899;0,836321571426718;0,721891209382868;0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000428065095808287;309,013343383585;391,144884230005;0
"Philocourdogenos belgiumensis";"Grote Nete";"RF";0,72057302375965;0,755647278189642;1;0,714034116682965;0,728083756523753;0,999996423349541;417,124756400291;423,546315270468;0,00000108199888959604
"Philoherbas belgiumensis";"Grote Nete";"GLM";0,00238167871131196;0,00567337428130769;0,967315428024919;-0,293586434300258;-0,292363432048521;0,586389185664639;520,727710045864;518,689174225298;0,941952984759514
"Philoherbas belgiumensis";"Grote Nete";"GAM";0,00550387664547139;0,00154382114574567;0,000284188176956712;-0,26425614797199;-0,29150199558887;0,0017402902540934;517,070838969;518,418172156883;0,129683469880628
"Philoherbas belgiumensis";"Grote Nete";"ANN";0,00425104568573863;0,020943893488829;0,971320424247982;-0,286968552341914;-0,276222118768725;0,999619697450071;520,217920058708;516,908990364836;0,999897156894116
"Philoherbas belgiumensis";"Grote Nete";"FDA";0,000379827634373142;0,000228551750901329;0,00238606669716293;-0,289909643968219;-0,29231130006098;0,133630179440723;522,206733319447;521,305490291203;0,933680805017851
"Philoherbas belgiumensis";"Grote Nete";"GBM";0,440430509909753;0,455004401331056;0,998344115817746;-0,318164253752484;-0,300578412969999;0,999683734327758;487,917319630112;484,625816119445;0,999735277165954
"Philoherbas belgiumensis";"Grote Nete";"CTA";0,020681751292622;0,000175375002186196;0,00629855267204597;-0,302354274248274;-0,28156300925165;0,999983919485155;524,216311925273;519,45160844887;0,999806577589157
"Philoherbas belgiumensis";"Grote Nete";"SRE";0,0000397389757908114;0,0000387238084110416;0,0956176369983586;-0,231744114041507;-0,231034540216087;0,841365618093333;509,607681353974;509,473117760082;0,837235015811079
"Philoherbas belgiumensis";"Grote Nete";"RF";0,00349919816284984;0,00298497269107357;0,0312496633381578;-0,325866473877604;-0,3156876931701;0,989687168759269;521,112717808888;519,459702325067;0,976929587718338
"Philoherbagenos belgiumensis";"Grote Nete";"GLM";0,763270633224193;0,762785369464998;0,454460279025354;0,948479308465235;0,946394979622711;0,233040340346155;169,791039357064;173,155114611292;0,108586311162446
"Philoherbagenos belgiumensis";"Grote Nete";"GAM";0,764887940261562;0,756415526363979;0,0931396876517463;0,943786851393622;0,932096847709983;0,00693828439068636;172,012261730233;182,44179605036;0,00697480036019449
"Philoherbagenos belgiumensis";"Grote Nete";"ANN";0,733568979396892;0,730991051296203;0,259737489646477;0,901493896502373;0,883282527714204;0,0000568183972124126;204,022945915153;213,688941374089;0,000424383767462233
"Philoherbagenos belgiumensis";"Grote Nete";"FDA";0,74845763083924;0,743918684553678;0,011351847123208;0,91858372779834;0,914431421780245;0,0287768482911606;191,540304986816;196,31854697011;0,000252520227864927
"Philoherbagenos belgiumensis";"Grote Nete";"GBM";0,74845763083924;0,743918684553678;0,011351847123208;0,91858372779834;0,914431421780245;0,0287768482911606;191,540304986816;196,31854697011;0,000252520227864927
"Philoherbagenos belgiumensis";"Grote Nete";"CTA";0,699792899986784;0,702650445145379;0,74815248217471;0,855144089232062;0,849389043480246;0,0187046680536006;231,197372642866;233,492226878178;0,102151665183665
"Philoherbagenos belgiumensis";"Grote Nete";"SRE";0,605366069725569;0,612619146181649;0,891027665759244;0,811722849334642;0,817290180786343;0,980492060339725;296,99699395007;294,051857647229;0,975514765257978
"Philoherbagenos belgiumensis";"Grote Nete";"RF";0,652771256393872;0,643572709498716;0,0085419352982327;0,84068496584551;0,829297001231224;0,000251945794790174;253,584929310516;260,846499208786;0,000303122340188811
"Philograss belgiumensis";"Grote Nete";"GLM";0,965952522204883;0,937580271200344;0,000000000183655825462985;0,987496922435932;0,968658458259685;0,00000000233189963422295;237,005770489311;268,748607944938;0
"Philograss belgiumensis";"Grote Nete";"GAM";0,965935936178;0,931213678182248;0,0000000000000247008018108895;0,987516911905636;0,964932766898867;0,00000000000243303003266777;237,390575189573;271,291151469107;0
"Philograss belgiumensis";"Grote Nete";"ANN";0,962494232789777;0,884471112641079;0,0000000000000000000000000000000000000251450186266513;0,983483653211931;0,904141437197277;0,0000000000000000000000000000000000000000041570604226597;239,774037896273;298,851640936419;0
