"Species";"Site";"Model";"Nb Occ.";"Sample Bias";"Boyce_pvalue";"cAUC_pvalue";"AUC_pvalue";"TSS_pvalue"
"Alteragris belgiumensis";"Grote Nete";"ANN";100;0,317;0,849041763617023;0,0393040921773309;0,030262774815905;0,0173100035005646
"Alteragris belgiumensis";"Grote Nete";"CTA";100;0,317;0,128687205200799;0,00853697952574976;0,00548750162629088;0,00172606374520936
"Alteragris belgiumensis";"Grote Nete";"FDA";100;0,317;0,994293586661642;0,122914731255423;0,100690472891653;0,0483189306521212
"Alteragris belgiumensis";"Grote Nete";"GAM";100;0,317;0,155812938980351;0,185026691542468;0,153993929598602;0,00912786213028839
"Alteragris belgiumensis";"Grote Nete";"GBM";100;0,317;NA;NA;NA;NA
"Alteragris belgiumensis";"Grote Nete";"GLM";100;0,317;0,735812053877653;0,24769682713412;0,206672860389375;0,0327115935098017
"Alteragris belgiumensis";"Grote Nete";"RF";100;0,317;0,991693886358186;0,00316299160111575;0,00209910947376162;0,000221294349573139
"Alteragris belgiumensis";"Grote Nete";"SRE";100;0,317;NA;0,00943443152408455;0,00606178458970134;0,00610182803591819
"Fugiagrisbelgiumensis";"Grote Nete";"ANN";300;0,89;0,256484701293211;0,999567970975326;0,855669520712198;0,954556937425396
"Fugiagrisbelgiumensis";"Grote Nete";"CTA";300;0,89;0,480101101404666;0,993779600106538;0,874146168797903;0,90479833104937
"Fugiagrisbelgiumensis";"Grote Nete";"FDA";300;0,89;0,456712664837957;0,999610261872361;0,947728151202853;0,869765547701482
"Fugiagrisbelgiumensis";"Grote Nete";"GAM";300;0,89;0,168196550778646;0,999631307173408;0,853036356998029;0,955998027252115
"Fugiagrisbelgiumensis";"Grote Nete";"GBM";300;0,89;NA;NA;NA;NA
"Fugiagrisbelgiumensis";"Grote Nete";"GLM";300;0,89;0,206571855139613;0,999238306829771;0,812788378713069;0,952111763003659
"Fugiagrisbelgiumensis";"Grote Nete";"RF";300;0,89;0,161935228681511;0,99993938020085;0,985159562374979;0,934688430537101
"Fugiagrisbelgiumensis";"Grote Nete";"SRE";300;0,89;NA;0,977529826156828;0,795919190395831;0,793784952474481
"Philocourdogenos belgiumensis";"Grote Nete";"ANN";300;0,961;0,9999998936155;0,590771296865791;0,829355536959685;0,0929087854363755
"Philocourdogenos belgiumensis";"Grote Nete";"CTA";300;0,961;0,435209300706053;0,081122224829657;0,286876088035814;0,16371594529464
"Philocourdogenos belgiumensis";"Grote Nete";"FDA";300;0,961;0,974876309956779;0,60790836542772;0,839980712372278;0,47603804216657
"Philocourdogenos belgiumensis";"Grote Nete";"GAM";300;0,961;0,999997158298326;0,934562368413775;0,983320758403464;0,551422758295135
"Philocourdogenos belgiumensis";"Grote Nete";"GBM";300;0,961;NA;NA;NA;NA
"Philocourdogenos belgiumensis";"Grote Nete";"GLM";300;0,961;0,999999993843853;0,572489475929548;0,793879954688766;0,322953616553703
"Philocourdogenos belgiumensis";"Grote Nete";"RF";300;0,961;0,999999993360337;0,917272656642869;0,974865745032652;0,134852008656797
"Philocourdogenos belgiumensis";"Grote Nete";"SRE";300;0,961;NA;0,00381556896783215;0,0462487187150239;0,0466239380284343
"Philocourdos belgiumensis";"Grote Nete";"ANN";300;0,764;0,963916353395907;0,00259878255404812;0,0152293548988295;0,00317169293372266
"Philocourdos belgiumensis";"Grote Nete";"CTA";300;0,764;0,304888908898797;0,000000000692755983226784;0,000000724616017175013;0,000000654175029608004
"Philocourdos belgiumensis";"Grote Nete";"FDA";300;0,764;0,756260407768743;0,00000000667725059359665;0,00000210025987706469;0,00000178445460998609
"Philocourdos belgiumensis";"Grote Nete";"GAM";300;0,764;0,936570195069007;0,0000116305608146882;0,00230499736921869;0,0000194766671799856
"Philocourdos belgiumensis";"Grote Nete";"GBM";300;0,764;NA;NA;NA;NA
"Philocourdos belgiumensis";"Grote Nete";"GLM";300;0,764;0,943978600082625;0,0000484855804955285;0,0040158047017298;0,0000684282178983207
"Philocourdos belgiumensis";"Grote Nete";"RF";300;0,764;0,404892013652932;0,0000849800813150388;0,00556579560182168;0,00000284120526503312
"Philocourdos belgiumensis";"Grote Nete";"SRE";300;0,764;NA;0,000000345555998032603;0,0000870544786411057;0,0000853063926947377
"Philograss belgiumensis";"Grote Nete";"ANN";100;0,62;0,182623112509796;0,918241621733933;0,92177013040476;0,935822339118809
"Philograss belgiumensis";"Grote Nete";"CTA";100;0,62;0,0247617041760315;0,920874017754259;0,924945419309766;0,864508195072863
"Philograss belgiumensis";"Grote Nete";"FDA";100;0,62;0,165930414983313;0,878781271418528;0,883707323936651;0,975083082512535
"Philograss belgiumensis";"Grote Nete";"GAM";100;0,62;0,939318565968198;0,795835053593674;0,800798266361193;0,805017586649202
"Philograss belgiumensis";"Grote Nete";"GBM";100;0,62;NA;NA;NA;NA
"Philograss belgiumensis";"Grote Nete";"GLM";100;0,62;0,374072029654128;0,869749442114536;0,875026259552119;0,933357240580758
"Philograss belgiumensis";"Grote Nete";"RF";100;0,62;0,681534106005775;0,998877974717553;0,998966468063771;0,999764276216962
"Philograss belgiumensis";"Grote Nete";"SRE";100;0,62;NA;0,640646884743083;0,653110623320986;0,65353046356219
"Philoherbagenos belgiumensis";"Grote Nete";"ANN";80;0,634;0,717000149595117;0,00907620233175469;0,233377072922069;0,340481762234708
"Philoherbagenos belgiumensis";"Grote Nete";"CTA";80;0,634;0,772992151680143;0,00167610081684586;0,147043346679542;0,187892358691312
"Philoherbagenos belgiumensis";"Grote Nete";"FDA";80;0,634;0,625732783905315;0,0299332190671058;0,395614042582309;0,50670039875941
"Philoherbagenos belgiumensis";"Grote Nete";"GAM";80;0,634;0,865331278967176;0,0288437256218552;0,368533391201503;0,548288548690038
"Philoherbagenos belgiumensis";"Grote Nete";"GBM";80;0,634;NA;NA;NA;NA
"Philoherbagenos belgiumensis";"Grote Nete";"GLM";80;0,634;0,885968092082566;0,0185990062488308;0,405433975975451;0,554955881748113
"Philoherbagenos belgiumensis";"Grote Nete";"RF";80;0,634;0,219325438477855;0,0901649760613229;0,547808820252469;0,179196138470737
"Philoherbagenos belgiumensis";"Grote Nete";"SRE";80;0,634;NA;0,0754960357018967;0,551207810314318;0,553031698925704
"Philoherbas belgiumensis";"Grote Nete";"ANN";80;-0,87;0,801709118292562;0,99995271014443;0,0840878714315137;0,0373308141524665
"Philoherbas belgiumensis";"Grote Nete";"CTA";80;-0,87;NA;0,998410093262489;0,0330606171322296;0,0336433845061879
"Philoherbas belgiumensis";"Grote Nete";"FDA";80;-0,87;NA;0,999389988144564;0,0197991967549856;0,02007626592447
"Philoherbas belgiumensis";"Grote Nete";"GAM";80;-0,87;0,351510812509075;0,992629899314306;0,0933630829312337;0,0304373312233504
"Philoherbas belgiumensis";"Grote Nete";"GBM";80;-0,87;0,0728150233571212;0,999999730650442;0,486033057686096;0,0514465274704452
"Philoherbas belgiumensis";"Grote Nete";"GLM";80;-0,87;0,442969729300155;0,999999982752502;0,560908302943514;0,14068561527534
"Philoherbas belgiumensis";"Grote Nete";"RF";80;-0,87;0,146988618973672;0,999999680043778;0,323774777662034;0,0514465274704452
"Philoherbas belgiumensis";"Grote Nete";"SRE";80;-0,87;NA;0,963303253786412;0,288075960687092;0,287880251765415
"Alteragris thauensis";"Thau";"ANN";100;0,821;0,495999848591595;0,0757016787666495;0,837496811729431;0,958060954481066
"Alteragris thauensis";"Thau";"CTA";100;0,821;0,590695608745218;0,217409646881734;0,995177064368306;0,997512326630885
"Alteragris thauensis";"Thau";"FDA";100;0,821;0,014793006727607;0,794639288749903;0,999759341580553;0,999871274324637
"Alteragris thauensis";"Thau";"GAM";100;0,821;0,742599130250372;0,4752954194608;0,996037973092739;0,998985307927271
"Alteragris thauensis";"Thau";"GBM";100;0,821;0,345201057983037;0,895394178363583;0,999896319800466;0,999895624027469
"Alteragris thauensis";"Thau";"GLM";100;0,821;0,895157345290836;0,974625602692671;0,999990910097535;0,999999216762693
"Alteragris thauensis";"Thau";"RF";100;0,821;0,487548879033422;0,9574203707201;0,999979478812908;0,999851122729443
"Alteragris thauensis";"Thau";"SRE";100;0,821;NA;0,894478608177674;0,999991219901557;0,999994660178604
"Fugiagristhauensis";"Thau";"ANN";300;0,985;0,801130513823774;0,674279484627066;0,878021446225281;0,436067141900879
"Fugiagristhauensis";"Thau";"CTA";300;0,985;0,786939560758392;0,551371113203901;0,854559450119815;0,767100795272174
"Fugiagristhauensis";"Thau";"FDA";300;0,985;0,856962790924178;0,952634418025272;0,991208630691346;0,649344582533472
"Fugiagristhauensis";"Thau";"GAM";300;0,985;0,974882983049738;0,935307883398244;0,987112160893486;0,785931065128209
"Fugiagristhauensis";"Thau";"GBM";300;0,985;NA;NA;NA;NA
"Fugiagristhauensis";"Thau";"GLM";300;0,985;0,995725202765174;0,882713124820901;0,974424068052053;0,726494465016332
"Fugiagristhauensis";"Thau";"RF";300;0,985;0,999999994163471;0,999274324471066;0,999937404639571;0,99969397375742
"Fugiagristhauensis";"Thau";"SRE";300;0,985;NA;0,266820922333699;0,599734563446874;0,61007983833758
"Philocourdogenos thauensis";"Thau";"ANN";300;0,993;0,65211863535078;0,998460722986329;0,999921201237484;0,99999709816254
"Philocourdogenos thauensis";"Thau";"CTA";300;0,993;0,339086045056;0,999923286942757;0,999999338297681;0,999998946061997
"Philocourdogenos thauensis";"Thau";"FDA";300;0,993;0,534106764724149;0,996130619627021;0,999807536621516;0,999997460251867
"Philocourdogenos thauensis";"Thau";"GAM";300;0,993;0,813139213621487;0,999451617407329;0,99997652902963;0,999999086308608
"Philocourdogenos thauensis";"Thau";"GBM";300;0,993;NA;NA;NA;NA
"Philocourdogenos thauensis";"Thau";"GLM";300;0,993;0,596883327105463;0,989151578331473;0,999039022537446;0,999997503241559
"Philocourdogenos thauensis";"Thau";"RF";300;0,993;0,694405798933198;0,99988619150514;0,999996657926991;0,999999892662947
"Philocourdogenos thauensis";"Thau";"SRE";300;0,993;NA;0,999553299949673;0,999991041522251;0,999991687246174
"Philocourdos thauensis";"Thau";"ANN";300;0,977;0,126441339322597;0,108179960179516;0,707297049749154;0,808664770463633
"Philocourdos thauensis";"Thau";"CTA";300;0,977;NA;0,0973372330476264;0,68682360569889;0,754090050613035
"Philocourdos thauensis";"Thau";"FDA";300;0,977;0,157845925330783;0,166906077354976;0,850143382526803;0,837331172558761
"Philocourdos thauensis";"Thau";"GAM";300;0,977;0,0644932858821897;0,0135117092015527;0,338908075083375;0,837250143621787
"Philocourdos thauensis";"Thau";"GBM";300;0,977;NA;NA;NA;NA
"Philocourdos thauensis";"Thau";"GLM";300;0,977;0,0375421504372418;0,0198488786057277;0,360439885196077;0,655594776730652
"Philocourdos thauensis";"Thau";"RF";300;0,977;0,7509306182756;0,140355693927545;0,75976601653892;0,840338024246493
"Philocourdos thauensis";"Thau";"SRE";300;0,977;NA;0,152526838619029;0,692366525265069;0,691720737261698
"Philograss thauensis";"Thau";"ANN";100;0,377;0,219471870802966;0,00647891415114686;0,951875576696995;0,720716481394031
"Philograss thauensis";"Thau";"CTA";100;0,377;NA;0,0159096676431777;0,900543318209298;0,900001548899872
"Philograss thauensis";"Thau";"FDA";100;0,377;0,647759130666129;0,0176797983898772;0,942449101279178;0,872716418187488
"Philograss thauensis";"Thau";"GAM";100;0,377;0,0917218976473193;0,00644548289335629;0,905980007156331;0,833218383556186
"Philograss thauensis";"Thau";"GBM";100;0,377;NA;NA;NA;NA
"Philograss thauensis";"Thau";"GLM";100;0,377;0,159263727092398;0,00609378341405523;0,953447151274469;0,673028833170145
"Philograss thauensis";"Thau";"RF";100;0,377;0,516285546553035;0,0272059339068881;0,933255668111797;0,840126192253779
"Philograss thauensis";"Thau";"SRE";100;0,377;NA;0,0163804526125147;0,63103653057811;0,633232145823085
"Philoherbagenos thauensis";"Thau";"ANN";80;0,627;0,967275485390616;0,0168532876895508;0,0257970083326095;0,174142385644114
"Philoherbagenos thauensis";"Thau";"CTA";80;0,627;0,587379675881752;0,14102751405069;0,196743176285981;0,323866949843517
"Philoherbagenos thauensis";"Thau";"FDA";80;0,627;0,94072933883581;0,0172786613108265;0,0293184183303965;0,0270282547089322
"Philoherbagenos thauensis";"Thau";"GAM";80;0,627;0,960693613235743;0,282222926807687;0,342679523599768;0,417388703577928
"Philoherbagenos thauensis";"Thau";"GBM";80;0,627;0,96664621696756;0,00857027046115363;0,0137041338685838;0,00633825621519696
"Philoherbagenos thauensis";"Thau";"GLM";80;0,627;0,57805804877997;0,0270802271073897;0,0386497713533099;0,0461140352305435
"Philoherbagenos thauensis";"Thau";"RF";80;0,627;0,973258407822785;0,00780166668489627;0,0123163534999193;0,026472830088345
"Philoherbagenos thauensis";"Thau";"SRE";80;0,627;0,800994677379823;0,0306901490310205;0,0484061156019727;0,0247036851632624
"Philoherbas thauensis";"Thau";"ANN";100;-0,348;0,996149527697868;0,186019921844474;0,945834716408088;0,875568326259248
"Philoherbas thauensis";"Thau";"CTA";100;-0,348;0,0912098559692486;0,000000214087251040408;0,211152754640111;0,0924576140059895
"Philoherbas thauensis";"Thau";"FDA";100;-0,348;0,579414281056272;0,00000172942320218969;0,510239249565787;0,612498327537927
"Philoherbas thauensis";"Thau";"GAM";100;-0,348;0,777473477151577;0,000165933142994017;0,79844934069607;0,362879941619988
"Philoherbas thauensis";"Thau";"GBM";100;-0,348;0,696976202389097;0,000000985318317592501;0,404458653222032;0,101857033790401
"Philoherbas thauensis";"Thau";"GLM";100;-0,348;0,826978510249695;0,00000365927691002606;0,512862522583366;0,508859723198025
"Philoherbas thauensis";"Thau";"RF";100;-0,348;0,800830448961995;0,00000039959857481886;0,332702966996962;0,127947999014553
"Philoherbas thauensis";"Thau";"SRE";100;-0,348;NA;0,00000000891148754845932;0,262430765567235;0,262252369273528
"Alteragris norwayensis";"Trondheim";"ANN";100;0,945;0,901845525755537;0,00317304371785257;0,450255792018264;0,820226028065212
"Alteragris norwayensis";"Trondheim";"CTA";100;0,945;NA;0,584593718499117;0,937112958748259;0,937112958748259
"Alteragris norwayensis";"Trondheim";"FDA";100;0,945;0,741982808730697;0,0611386321377694;0,609157052609971;0,6426210464156
"Alteragris norwayensis";"Trondheim";"GAM";100;0,945;0,892373077726414;0,102668630468184;0,715882015553229;0,828521043190298
"Alteragris norwayensis";"Trondheim";"GBM";100;0,945;NA;NA;NA;NA
"Alteragris norwayensis";"Trondheim";"GLM";100;0,945;0,856485562514337;0,00541667853558526;0,435791990612432;0,741676297965146
"Alteragris norwayensis";"Trondheim";"RF";100;0,945;0,867831051853039;0,118626506406954;0,843423061284353;0,921554791464813
"Alteragris norwayensis";"Trondheim";"SRE";100;0,945;NA;0,048725790879036;0,232792484253608;0,232792484253605
"Fugiagrisnorwayensis";"Trondheim";"ANN";300;-0,146;0,106435411053198;0,0286280056893972;0,447817579278017;0,232432079532025
"Fugiagrisnorwayensis";"Trondheim";"CTA";300;-0,146;0,734023744900002;0,00335316014037599;0,297058757386159;0,215162557745571
"Fugiagrisnorwayensis";"Trondheim";"FDA";300;-0,146;0,290448653943168;0,176545932898169;0,859995138526068;0,833645791742553
"Fugiagrisnorwayensis";"Trondheim";"GAM";300;-0,146;0,694852584666228;0,306242918640401;0,929387893997709;0,75713316474391
"Fugiagrisnorwayensis";"Trondheim";"GBM";300;-0,146;0,972606622820256;0,62385158567332;0,98937489810284;0,381067608461712
"Fugiagrisnorwayensis";"Trondheim";"GLM";300;-0,146;0,299225611670433;0,0534448501089332;0,614353622323597;0,809622410556504
"Fugiagrisnorwayensis";"Trondheim";"RF";300;-0,146;0,970501845996898;0,224468785321893;0,907007124498897;0,272532627046499
"Fugiagrisnorwayensis";"Trondheim";"SRE";300;-0,146;NA;0,0105501761860283;0,333958482409538;0,340392151270085
"Philocourdogenos norwayensis";"Trondheim";"ANN";300;0,809;0,97327312166196;0,00000130919267087;0,975447790944727;0,996531136683581
"Philocourdogenos norwayensis";"Trondheim";"CTA";300;0,809;0,0847197660107558;0,000000067676549645806;0,998923764450702;0,999558469229698
"Philocourdogenos norwayensis";"Trondheim";"FDA";300;0,809;0,998135647539515;0,0000191256611275965;0,999947806277544;0,9999828704678
"Philocourdogenos norwayensis";"Trondheim";"GAM";300;0,809;0,999999999843459;0,00272799076243486;0,999997162009973;0,999998522391566
"Philocourdogenos norwayensis";"Trondheim";"GBM";300;0,809;NA;NA;NA;NA
"Philocourdogenos norwayensis";"Trondheim";"GLM";300;0,809;0,999999999673704;0,000354351991800985;0,999630050125513;0,999987644669843
"Philocourdogenos norwayensis";"Trondheim";"RF";300;0,809;0,999999999983046;0,0222356771284219;0,999999667479681;0,999997481649766
"Philocourdogenos norwayensis";"Trondheim";"SRE";300;0,809;NA;0,000000536396325074581;0,999990798682906;0,999990436770546
"Philocourdos norwayensis";"Trondheim";"ANN";300;0,846;0,999942731150077;0,00000000000726441563188588;0,385395369279653;0,0904670878736194
"Philocourdos norwayensis";"Trondheim";"CTA";300;0,846;0,510678386349618;0,0000000000256400553891752;0,972082701933718;0,799993225942523
"Philocourdos norwayensis";"Trondheim";"FDA";300;0,846;0,99970920287638;0,000000185302712604209;0,96788591342367;0,566437706374295
"Philocourdos norwayensis";"Trondheim";"GAM";300;0,846;0,999649729853492;0,000000000660099518259306;0,888708819241564;0,90189350411578
"Philocourdos norwayensis";"Trondheim";"GBM";300;0,846;NA;NA;NA;NA
"Philocourdos norwayensis";"Trondheim";"GLM";300;0,846;0,999960078679896;0,00000000115175230593609;0,822707254058783;0,80433883079372
"Philocourdos norwayensis";"Trondheim";"RF";300;0,846;0,999999691601983;0,00000000337450924134208;0,98845754761725;0,895811386976581
"Philocourdos norwayensis";"Trondheim";"SRE";300;0,846;NA;0,00000000000095007914741776;0,335581234443444;0,336215891766011
"Philograss norwayensis";"Trondheim";"ANN";100;0,958;0,968595273882036;0,998498553571825;0,999414312513351;0,997902486993236
"Philograss norwayensis";"Trondheim";"CTA";100;0,958;NA;0,999151824210924;0,999722077957808;0,999740882768535
"Philograss norwayensis";"Trondheim";"FDA";100;0,958;0,732324477967607;0,995691045985943;0,998399011886609;0,998092230663149
"Philograss norwayensis";"Trondheim";"GAM";100;0,958;0,00188084186363984;0,977114879481011;0,988463437555039;0,995461953577177
"Philograss norwayensis";"Trondheim";"GBM";100;0,958;NA;NA;NA;NA
"Philograss norwayensis";"Trondheim";"GLM";100;0,958;0,195507049615816;0,989195369126741;0,994890057458546;0,998648191501411
"Philograss norwayensis";"Trondheim";"RF";100;0,958;0,3060443622143;0,998286971223781;0,999355009599202;0,999290466201701
"Philograss norwayensis";"Trondheim";"SRE";100;0,958;NA;0,99647042264764;0,998597740605047;0,998599005382065
"Philoherbagenos norwayensis";"Trondheim";"ANN";80;0,777;0,999758861401401;0,0130476845515856;0,0829159383373161;0,11617819548955
"Philoherbagenos norwayensis";"Trondheim";"CTA";80;0,777;0,189617778566471;0,541896153274856;0,919261696844705;0,806056025604399
"Philoherbagenos norwayensis";"Trondheim";"FDA";80;0,777;0,999992597858761;0,876707728539902;0,991000662695523;0,97130222301185
"Philoherbagenos norwayensis";"Trondheim";"GAM";80;0,777;0,999999999986474;0,842063598352783;0,983622689911963;0,973518970669957
"Philoherbagenos norwayensis";"Trondheim";"GBM";80;0,777;NA;NA;NA;NA
"Philoherbagenos norwayensis";"Trondheim";"GLM";80;0,777;0,999999999758932;0,748085106265924;0,963259722867232;0,857973117749445
"Philoherbagenos norwayensis";"Trondheim";"RF";80;0,777;0,999999999999999;0,365304109557002;0,820551173252968;0,932577636182118
"Philoherbagenos norwayensis";"Trondheim";"SRE";80;0,777;NA;0,0130880625646107;0,154834812815788;0,154863592523474
"Philoherbas norwayensis";"Trondheim";"ANN";100;0,76;0,929298314429939;0,00000000000000000000000104057810120452;0,258870787102791;0,0540022871980476
"Philoherbas norwayensis";"Trondheim";"CTA";100;0,76;NA;0,00000000000000000000000470730545798823;0,0841567187782415;0,0574193100932776
"Philoherbas norwayensis";"Trondheim";"FDA";100;0,76;0,0364107427537609;0,00000000000000000000000000486852530994452;0,147897084460828;0,0643083350142929
"Philoherbas norwayensis";"Trondheim";"GAM";100;0,76;0,844031533701096;0,0000000000000000000000002904691630433;0,468524758839492;0,140735525299047
"Philoherbas norwayensis";"Trondheim";"GBM";100;0,76;0,985417575062965;0,0000000000000000000000138534383685511;0,783547200441709;0,113708247738334
"Philoherbas norwayensis";"Trondheim";"GLM";100;0,76;0,986967192154411;0,000000000000000000000000112582901705858;0,200044463609146;0,104766409115389
"Philoherbas norwayensis";"Trondheim";"RF";100;0,76;0,947950617220722;0,0000000000000000000000000147624865953767;0,401549002357182;0,200763096158493
"Philoherbas norwayensis";"Trondheim";"SRE";100;0,76;NA;0,00000000000000000000164589038962732;0,00137957865821409;0,00137957865821409
