"Species";"Site";"Model";"Nb Occ.";"Sample Bias";"Schoener_Cor_Cor";"Schoener_Uncor_Cor";"Pearson_Cor_Cor";"Pearson_Uncor_Cor";"Spearman_Cor_Cor";"Spearman_Uncor_Cor";"ROI_Schoener";"ROI_Pearson";"ROI_Spearman";"Schoener_pvalue"
"Philocourdos thauensis";"Thau";"GAM";300;0,977;0,968253105842659;0,96359672913791;0,996435778943849;0,995403732183397;0,972647112864825;0,960461632798948;0,00480904907678716;0,000516944632698358;0,00617722246741861;0,0000000221430422428676
"Philograss thauensis";"Thau";"GAM";100;0,377;0,898737280146594;0,905542007611076;0,982513318964964;0,984033773275959;0,932747633651739;0,937794173916005;-0,00757143117883297;-0,000766932709329418;-0,00261107046590014;0,982787247642041
"Philoherbagenos thauensis";"Thau";"GAM";80;0,627;0,8808038699533;0,88714085313976;0,786771075601275;0,801525888124862;0,544788649690851;0,581961788596051;-0,00719454512251016;-0,00825780802312457;-0,0240635758895819;0,997214742252204
"Philoherbas thauensis";"Thau";"GAM";100;-0,348;0,840774766740659;0,847981988199316;0,902597975238825;0,912771875759793;0,906034519238605;0,914205938587574;-0,00857211912602501;-0,0053473727258075;-0,00428713082921173;0,991787709851699
"Alteragris norwayensis";"Trondheim";"GAM";100;0,945;0,848387048934383;0,858764692091543;0,960067950008847;0,965534086320713;0,78207732079055;0,764234473708837;-0,0122322036506743;-0,00278874837570877;0,0100123865971189;0,977689912598774
"Fugiagrisnorwayensis";"Trondheim";"GAM";300;-0,146;0,951408722298971;0,948044048958696;0,99074799593891;0,987797331630982;0,976254782363085;0,974293024418716;0,00353651723114786;0,00148218876218776;0,000992664489354487;0,000406399362393908
"Philocourdogenos norwayensis";"Trondheim";"GAM";300;0,809;0,973728989270619;0,813525326245872;0,992974036195001;0,736922343517563;0,828487577985841;0,666120606236446;0,16452592537555;0,128477184362268;0,0887985096011698;0
"Philocourdos norwayensis";"Trondheim";"GAM";300;0,846;0,972087113653721;0,857741324362948;0,99643157052903;0,914421026915946;0,980402117292994;0,956342571933945;0,117629158626523;0,041078564787148;0,0121488182369426;0
"Philograss norwayensis";"Trondheim";"GAM";100;0,958;0,950270186590049;0,927706809427298;0,99404490498542;0,982511615047793;0,965962568174019;0,927902215639288;0,0237441703224616;0,00578386670670874;0,0193596526967861;0,00000000000000000000000000000459408536173587
"Philoherbagenos norwayensis";"Trondheim";"GAM";80;0,777;0,94502485590372;0,839460204310866;0,95501632405662;0,738574109338537;0,728243846501239;0,620887494453378;0,111705687880456;0,110711205862962;0,0621187526662978;0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000977412163065554
"Philoherbas norwayensis";"Trondheim";"GAM";100;0,76;0,9286668471854;0,62852147583929;0,980741040514711;0,749684436544657;0,890713576319283;0,738742052284821;0,323200265257439;0,116651596167267;0,0803778668212191;0
"Philoherbas belgiumensis";"Grote Nete";"GBM";80;-0,87;0,893880843602795;0,906162288195783;0,931902203709126;0,94089586462393;0,575280221588767;0,559496395380744;-0,0137394650314776;-0,00465533964272973;0,0100196942688102;0,999429572719481
"Alteragris thauensis";"Thau";"GBM";100;0,821;0,904578027894556;0,877326581920788;0,791247196179717;0,789651347317531;0,790825211281541;0,785919940612157;0,0301261418400772;0,000890914925416084;0,00273911191247668;0,00000000000000000000000000231691048498035
"Philoherbagenos thauensis";"Thau";"GBM";80;0,627;0,897036900243537;0,895051346027904;0,771128959182386;0,746084913245757;0,680294760327411;0,657205602468424;0,00221345879427542;0,0141401594766933;0,0137411354270294;0,172014529256759
"Philoherbas thauensis";"Thau";"GBM";100;-0,348;0,866509983880062;0,861402323135439;0,911124099540068;0,905287610705608;0,924297106300974;0,924143357545368;0,00589452036288427;0,00305395596019335;0,0000798986575941781;0,00142019240489069
"Fugiagrisnorwayensis";"Trondheim";"GBM";300;-0,146;0,932237758598869;0,930707297978486;0,976340051980888;0,974606474236257;0,917236227851944;0,924840554141555;0,0016417063203738;0,000877165719985282;-0,00396629595202835;0,0110226199975732
"Philoherbas norwayensis";"Trondheim";"GBM";100;0,76;0,943296815041135;0,840459255527668;0,979668390120504;0,901075450153689;0,679252938171112;0,476154053124651;0,109019301108297;0,0397000529780802;0,120945975695393;0
"Alteragris belgiumensis";"Grote Nete";"GLM";100;0,317;0,961615010954284;0,944490690964049;0,990623484242318;0,979011604069495;0,981167007775195;0,964775075495018;0,0178078750801128;0,00583328804504869;0,00827387707136523;0,0000000000000000000000000000000000020766265674645
"Fugiagrisbelgiumensis";"Grote Nete";"GLM";300;0,89;0,973803955076208;0,971245375481256;0,998897548556435;0,998460434865909;0,955261146088102;0,960420181394345;0,00262740727393314;0,000218677385862978;-0,00263854028734956;0,000429538212889555
"Philocourdogenos belgiumensis";"Grote Nete";"GLM";300;0,961;0,981268720100382;0,926373414833669;0,997186897299368;0,947146573775259;0,989542647519137;0,872519196078754;0,0559431928708547;0,0250554034736426;0,058819272653595;0
"Philocourdos belgiumensis";"Grote Nete";"GLM";300;0,764;0,974428838237546;0,972047593021051;0,997172705724888;0,996529391713728;0,989471020097184;0,989885926991636;0,00244373434267634;0,00032211235879427;-0,000208551363785001;0,0019050791670718
"Philograss belgiumensis";"Grote Nete";"GLM";100;0,62;0,966909838672262;0,940583171233394;0,988146103291949;0,969633712608058;0,895627671091034;0,87126476022328;0,0272276342487312;0,00931138343064334;0,0128521603895625;0,00000000000000000000000000000000000000000000000000034976619359372
"Philoherbagenos belgiumensis";"Grote Nete";"GLM";80;0,634;0,950094496101226;0,948973988392012;0,990584989522242;0,989806638521404;0,974165163996465;0,971867949141707;0,0011793644882824;0,000391016211282212;0,0011636386340176;0,266065620788494
"Philoherbas belgiumensis";"Grote Nete";"GLM";80;-0,87;0,797821609800789;0,801722918050125;0,897423805969374;0,906110018491723;0,837078510211826;0,831122083245345;-0,00488995058721253;-0,00457789793456894;0,00324233664123248;0,689277033212313
"Alteragris thauensis";"Thau";"GLM";100;0,821;0,835867215668156;0,85252933381384;0,642945567580867;0,744175167935634;0,596583144201066;0,691891805853006;-0,0199339294966429;-0,0616147012732876;-0,0596953951306014;0,999986309661389
"Fugiagristhauensis";"Thau";"GLM";300;0,985;0,975151917309638;0,928368877080414;0,998265271897449;0,973063876533885;0,999170682362233;0,978813321370758;0,0479751302323175;0,0126116365619637;0,010182902926238;0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000126739757637065
"Philocourdogenos thauensis";"Thau";"GLM";300;0,993;0,973079572499447;0,976939844985061;0,996510641988289;0,9974593670568;0,982439944432872;0,986028431545922;-0,00396706764247349;-0,000475191591048362;-0,00181013660621962;0,999989973242169
"Philocourdos thauensis";"Thau";"GLM";300;0,977;0,968935721359929;0,942806743373984;0,996694371513438;0,981622001548805;0,985113280795598;0,971903494171201;0,0269666783976878;0,00754866151759021;0,00665442458734762;0,00000000000000000000000281461179077438
"Philograss thauensis";"Thau";"GLM";100;0,377;0,905535863858445;0,914565626275863;0,989998395866479;0,991793253510639;0,945789068035461;0,952939156582359;-0,00997173361962985;-0,000901939241704111;-0,00367464730085924;0,997608865013868
"Philoherbagenos thauensis";"Thau";"GLM";80;0,627;0,910577658699501;0,917274520470859;0,879377822705603;0,896168290238322;0,735849858015738;0,784561671796815;-0,00735452018548542;-0,00893405643605301;-0,0280622275919415;0,996621742048428
"Philoherbas thauensis";"Thau";"GLM";100;-0,348;0,873312700366124;0,874173836240694;0,936294059732757;0,938851282131139;0,929132885214421;0,936929883201078;-0,000986056740282934;-0,00132067873964122;-0,00404171119906539;0,628578447948127
"Alteragris norwayensis";"Trondheim";"GLM";100;0,945;0,889126266294736;0,87911321183248;0,984783613755026;0,979588667275122;0,850255295780125;0,787952564425172;0,0112616788434149;0,00261738682438811;0,0336725053548271;0,00309629169034376
"Fugiagrisnorwayensis";"Trondheim";"GLM";300;-0,146;0,961727248788534;0,95757722595665;0,993249570123136;0,991469373844184;0,992791242278341;0,991545636117461;0,00431517650884068;0,000893112586419655;0,000625056019142335;0,0000152892802876309
"Philocourdogenos norwayensis";"Trondheim";"GLM";300;0,809;0,976330504188909;0,817900666123064;0,993668537901232;0,751496125043094;0,91445805137451;0,707571523011206;0,162270703809937;0,121470750154425;0,108065323350787;0
"Philocourdos norwayensis";"Trondheim";"GLM";300;0,846;0,981789827135241;0,866327030871845;0,998707472815658;0,925545547491789;0,99436190768232;0,96786355794498;0,117604392581968;0,0366046188944316;0,013286630493326;0
"Philograss norwayensis";"Trondheim";"GLM";100;0,958;0,964058715418595;0,962340168507286;0,997997622054834;0,99765261018995;0,996514020229439;0,995636307013992;0,00178261643593316;0,000172678816568949;0,000439622865932295;0,077398227029247
"Philoherbagenos norwayensis";"Trondheim";"GLM";80;0,777;0,948396241531042;0,846189430119322;0,966172323669539;0,761457932125984;0,775718045326449;0,644914945808544;0,107768047716767;0,104118234744292;0,0736620883378242;0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000306524994704741
"Philoherbas norwayensis";"Trondheim";"GLM";100;0,76;0,918830365494638;0,644430278725492;0,971294118947722;0,75725855579282;0,929070517451258;0,713570266307231;0,29864063822208;0,108576168871825;0,111711961379593;0
"Alteragris belgiumensis";"Grote Nete";"RF";100;0,317;0,812544235861098;0,784492424263279;0,793261002314623;0,753032435908664;0,825967863525723;0,813289991807596;0,0345234269837515;0,0224331909041878;0,00694309684818194;0,000000000000000000000000000000000000000000000000000040842833674835
"Fugiagrisbelgiumensis";"Grote Nete";"RF";300;0,89;0,881829578462641;0,87909763683796;0,942774114188131;0,940296813382824;0,968051561292695;0,969833126303526;0,00309803809194523;0,00127513579021602;-0,000905243056569139;0,00723283166444922
"Philocourdogenos belgiumensis";"Grote Nete";"RF";300;0,961;0,799007411870455;0,767713673299086;0,73278799990086;0,662183919502607;0,758966958791316;0,674247455230202;0,0391657675591656;0,0407459426094207;0,0481643518871612;0,0000000000000000000000000000000000000000000000000000000000000000000000000000134097071110848
"Philocourdos belgiumensis";"Grote Nete";"RF";300;0,764;0,882031889881034;0,863117799756666;0,92226801844156;0,911368742953286;0,95777285445758;0,958587219390783;0,021443771298245;0,00567000823179202;-0,000415964973336466;0,000000000000000000000000000000000000000000000000000025024077335281
"Philograss belgiumensis";"Grote Nete";"RF";100;0,62;0,94475886634159;0,83689550121348;0,958384150688199;0,845559851703734;0,921889860768117;0,803112990783489;0,114170259704248;0,0576109130299168;0,0618021211356808;0
"Philoherbagenos belgiumensis";"Grote Nete";"RF";80;0,634;0,831120965339974;0,823118121042205;0,886344145771684;0,879040909467692;0,91369767101533;0,910265455851438;0,00962897656479476;0,00387163515224011;0,00179349915918045;0,00000891801921309772
"Philoherbas belgiumensis";"Grote Nete";"RF";80;-0,87;0,837400680385146;0,851667397245029;0,951547548259852;0,957403333204393;0,880413111015198;0,893864593897451;-0,0170369062195191;-0,0030005853302229;-0,00715347218303056;0,996680766427747
"Alteragris thauensis";"Thau";"RF";100;0,821;0,847230645966178;0,819579071846073;0,781655823131903;0,774088145714019;0,789531280155021;0,783500667364377;0,0326375990431395;0,00424755293341728;0,00336993985940368;0,000000000000000000000000000000000000000000000000000000000000000000000000000348099682600218
"Fugiagristhauensis";"Thau";"RF";300;0,985;0,810931903676245;0,789466776612337;0,840843623943941;0,829159820195972;0,893151057717985;0,835561729316676;0,026469703518383;0,00634698330482645;0,0304198273912316;0,0000000000000000000000000000000000000000085402856343735
"Philocourdogenos thauensis";"Thau";"RF";300;0,993;0,828616489515483;0,826891859969162;0,869204952761223;0,868197962804398;0,944722454853091;0,942095602714396;0,00208133626127801;0,000538726347443857;0,00135075940123946;0,102938985832777
"Philocourdos thauensis";"Thau";"RF";300;0,977;0,894017250325508;0,88933478892316;0,946967064988577;0,943881775323439;0,976601693325053;0,976397690119638;0,00523755151328864;0,00158466453830628;0,00010320906134197;0,000191410732349287
"Philograss thauensis";"Thau";"RF";100;0,377;0,867523540637969;0,871262573876751;0,955493551636521;0,955010884693778;0,933037044156081;0,942499325058079;-0,00431000781377351;0,000246826148999157;-0,00489503340383674;0,876179107349359
"Philoherbagenos thauensis";"Thau";"RF";80;0,627;0,820073864822998;0,816234249984207;0,680836109424624;0,644004097294887;0,649499863007701;0,613520598626457;0,00468203536716752;0,0219129110347025;0,0218122263530471;0,00905306934184661
"Philoherbas thauensis";"Thau";"RF";100;-0,348;0,858086760021305;0,856530909256935;0,929389824849791;0,930869578236703;0,915423277896386;0,916583019506139;0,00181316253420687;-0,000766954074212302;-0,000605475365751349;0,197791441589782
"Alteragris norwayensis";"Trondheim";"RF";100;0,945;0,858049764882978;0,872301846557511;0,954937080916348;0,961321962028805;0,920882600580833;0,929141975129967;-0,0166098544138366;-0,00326602895550151;-0,00429978102078524;0,999963233746769
"Fugiagrisnorwayensis";"Trondheim";"RF";300;-0,146;0,880293814434854;0,877702567583364;0,954552978070566;0,952693118403079;0,832226836098667;0,829492705085049;0,0029436158802886;0,000951552446187913;0,00149224482457656;0,0015540827854499
"Philocourdogenos norwayensis";"Trondheim";"RF";300;0,809;0,788901057065763;0,700452310385216;0,707176680713305;0,525179308916661;0,74283091718088;0,580539839282761;0,112116400261299;0,106607226921938;0,0931192327943287;0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000431792499369999
"Philocourdos norwayensis";"Trondheim";"RF";300;0,846;0,857269243238829;0,781569482108929;0,902087639604262;0,822213382023641;0,950971418243014;0,816267871305492;0,0883033676140072;0,0419929428684155;0,0690443466664582;0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000179573127223887
"Philograss norwayensis";"Trondheim";"RF";100;0,958;0,911266455133735;0,902180724176588;0,967498930646682;0,960669573729486;0,981156480737566;0,977642324731024;0,00997044377740607;0,00347108545311962;0,00177379022843991;0,00000000207913330536185
"Philoherbagenos norwayensis";"Trondheim";"RF";80;0,777;0,776252277101357;0,733213584565504;0,650628627769748;0,543741887120027;0,663206886211782;0,563141982999473;0,0554442077729762;0,0647551719699313;0,0601638341218168;0,000000000000000000000000000000000000000000000000000000000000000000451502577807813
"Philoherbas norwayensis";"Trondheim";"RF";100;0,76;0,926515875026442;0,775686977996956;0,981388712882477;0,884559821183438;0,955818836181165;0,682359284384833;0,162791487005208;0,048869205254619;0,139818446748511;0
"Alteragris belgiumensis";"Grote Nete";"SRE";100;0,317;0,966945512333187;0,959397095101918;0,962703583889691;0,954004375564145;0,962703583889691;0,954004375564145;0,00780645562235934;0,0044322578289206;0,0044322578289206;0,0000126491191619915
"Fugiagrisbelgiumensis";"Grote Nete";"SRE";300;0,89;0,975267704801914;0,971140597299185;0,984785670336195;0,98239626341773;0,984785670336195;0,98239626341773;0,00423176885936902;0,00120386143157706;0,00120386143157706;0,00170105985836368
"Philocourdogenos belgiumensis";"Grote Nete";"SRE";300;0,961;0,991002068695425;0,897656670168507;0,984782732978009;0,857347083257068;0,984782732978009;0,857347083257068;0,0941929401315975;0,0642063474271232;0,0642063474271232;0
"Philocourdos belgiumensis";"Grote Nete";"SRE";300;0,764;0,987104078726777;0,98632352978903;0,989392174805699;0,989223839068402;0,989392174805698;0,989223839068402;0,000790746340299181;0,0000846166680596613;0,0000846166680596613;0,0473668633903416
"Philograss belgiumensis";"Grote Nete";"SRE";100;0,62;0,988303543580375;0,946956272845189;0,985883955907465;0,931905967178842;0,985883955907465;0,931905967178842;0,0418366108305104;0,0271808373133049;0,0271808373133049;0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000430806010681127
"Philoherbagenos belgiumensis";"Grote Nete";"SRE";80;0,634;0,897136863379063;0,904627792568289;0,917811302550327;0,923822704056413;0,917811302550327;0,923822704056413;-0,00834981761981196;-0,00313451146006486;-0,00313451146006486;0,952839719304807
"Philoherbas belgiumensis";"Grote Nete";"SRE";80;-0,87;0,961027484427244;0,957504283204192;0,978211917750645;0,976314320977819;0,978211917750645;0,976314320977819;0,00366607748492419;0,000959248478789705;0,000959248478789705;0,0367780293018759
"Alteragris thauensis";"Thau";"SRE";100;0,821;0,907361387891404;0,900958916658827;0,89457991920411;0,882803777830454;0,89457991920411;0,882803777830454;0,00705614247863808;0,00621570051191203;0,00621570051191203;0,00263269147213379
"Fugiagristhauensis";"Thau";"SRE";300;0,985;0,970752757459063;0,865863968215758;0,973848195349623;0,877057784606925;0,973848195349623;0,877057784606925;0,1080489222795;0,04903640055539;0,04903640055539;0
"Philocourdogenos thauensis";"Thau";"SRE";300;0,993;0,978961593986857;0,980750316055456;0,982150687240861;0,983499924608431;0,982150687240861;0,983499924608431;-0,0018271626584592;-0,00068069364062729;-0,00068069364062729;0,985449491316959
"Philocourdos thauensis";"Thau";"SRE";300;0,977;0,978080427414968;0,977447468697034;0,985710126117666;0,985093443131641;0,985710126117666;0,985093443131641;0,000647143834180504;0,000310560427684403;0,000310560427684403;0,198615360041695
"Philograss thauensis";"Thau";"SRE";100;0,377;0,920716911520841;0,908664889292432;0,954680138296475;0,948226010020516;0,954680138296475;0,948226010020516;0,0130898238944053;0,00330188461503658;0,00330188461503652;0,00529665731073364
"Philoherbagenos thauensis";"Thau";"SRE";80;0,627;0,946246846924049;0,906339391311841;0,900008873926076;0,823924428474457;0,900008873926076;0,823924428474457;0,0421744661468986;0,0400442579483338;0,0400442579483338;0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001130858642613
"Philoherbas thauensis";"Thau";"SRE";100;-0,348;0,924065042779154;0,922298237515488;0,939774641038667;0,937543079589351;0,939774641038667;0,937543079589351;0,0019119923185843;0,00115042304508196;0,00115042304508202;0,235138422910203
"Alteragris norwayensis";"Trondheim";"SRE";100;0,945;0,94847610935203;0,950589827221537;0,971753773950072;0,972800847430631;0,971753773950072;0,972800847430631;-0,00222854097078981;-0,000531036630634284;-0,000531036630634228;0,81622062571483
"Fugiagrisnorwayensis";"Trondheim";"SRE";300;-0,146;0,97484006216935;0,971175479827716;0,979151449974209;0,977488061501527;0,979151449974209;0,977488061501527;0,00375916263994969;0,000840455374298584;0,000840455374298584;0,00000277280495022879
"Philocourdogenos norwayensis";"Trondheim";"SRE";300;0,809;0,98385680819698;0,737685668960787;0,975078402183748;0,686460190356314;0,975078402183748;0,686460190356314;0,250210332626886;0,146130002489178;0,146130002489178;0
"Philocourdos norwayensis";"Trondheim";"SRE";300;0,846;0,984003592355451;0,741720588638778;0,986014160170095;0,810196495988303;0,986014160170095;0,810196495988303;0,246221665854603;0,0885279006101015;0,0885279006101016;0
"Philograss norwayensis";"Trondheim";"SRE";100;0,958;0,982310926202573;0,982663758481703;0,988897532766905;0,988860346122319;0,988897532766905;0,988860346122319;-0,000359185945832802;0,0000186971143429876;0,0000186971143429317;0,683648685667466
"Philoherbagenos norwayensis";"Trondheim";"SRE";80;0,777;0,940415905439001;0,853786513007954;0,902596983660408;0,773511331147131;0,902596983660409;0,773511331147131;0,0921181701947146;0,0678470814480791;0,0678470814480791;0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000288334171199618
"Philoherbas norwayensis";"Trondheim";"SRE";100;0,76;0,97079179196538;0,495954076098584;0,983476573263688;0,677029012435846;0,983476573263689;0,677029012435846;0,4891241559691;0,154500216921444;0,154500216921444;0
